darknet-yolov3
net.optimized_memory = 0 
batch = 2, time_steps = 1, train = 1 

 seen 64 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
608 x 608 
 try to allocate additional workspace_size = 52.43 MB 
 CUDA allocate done! 
Loaded: 0.000033 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.497785, GIOU: 0.441116), Class: 0.493344, Obj: 0.525713, No Obj: 0.509933, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.075287, class_loss = 295.300293, iou_loss = 0.774994
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.364417, GIOU: 0.297544), Class: 0.375407, Obj: 0.425710, No Obj: 0.509926, .5R: 0.333333, .75R: 0.000000, count: 3, loss = 297.984375, class_loss = 294.325684, iou_loss = 3.658691
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513981, .5R: -nan, .75R: -nan, count: 0, loss = 1245.173706, class_loss = 1245.173706, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515758, .5R: -nan, .75R: -nan, count: 0, loss = 19800.640625, class_loss = 19800.640625, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.380207, GIOU: 0.285831), Class: 0.437787, Obj: 0.461353, No Obj: 0.509261, .5R: 0.400000, .75R: 0.000000, count: 5, loss = 304.102997, class_loss = 296.724762, iou_loss = 7.378235
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.154315, GIOU: 0.154315), Class: 0.715660, Obj: 0.453078, No Obj: 0.513305, .5R: 0.000000, .75R: 0.000000, count: 1, loss = 1244.600098, class_loss = 1242.369263, iou_loss = 2.230835
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: 0.038895, GIOU: -0.816542), Class: 0.295707, Obj: 0.674658, No Obj: 0.515660, .5R: 0.000000, .75R: 0.000000, count: 1, loss = 19813.564453, class_loss = 19798.287109, iou_loss = 15.277344

 4: 7120.849121, 7127.284668 avg loss, 0.000000 rate, 11.081423 seconds, 128 images
Loaded: 0.000039 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.329870, GIOU: 0.116239), Class: 0.507772, Obj: 0.330879, No Obj: 0.511135, .5R: 0.000000, .75R: 0.000000, count: 1, loss = 301.226349, class_loss = 300.311066, iou_loss = 0.915283
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.663356, GIOU: 0.645548), Class: 0.507201, Obj: 0.506572, No Obj: 0.513939, .5R: 1.000000, .75R: 0.000000, count: 1, loss = 1249.430542, class_loss = 1249.310913, iou_loss = 0.119629
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516837, .5R: -nan, .75R: -nan, count: 0, loss = 19917.779297, class_loss = 19917.779297, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.384473, GIOU: 0.164600), Class: 0.412843, Obj: 0.433792, No Obj: 0.510565, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.977142, class_loss = 295.310486, iou_loss = 1.666656
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513629, .5R: -nan, .75R: -nan, count: 0, loss = 1243.110107, class_loss = 1243.110107, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515473, .5R: -nan, .75R: -nan, count: 0, loss = 19704.953125, class_loss = 19704.953125, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.497729, GIOU: 0.497729), Class: 0.688784, Obj: 0.489304, No Obj: 0.510595, .5R: 0.000000, .75R: 0.000000, count: 1, loss = 298.595520, class_loss = 298.249359, iou_loss = 0.346161
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513991, .5R: -nan, .75R: -nan, count: 0, loss = 1245.801025, class_loss = 1245.801025, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516221, .5R: -nan, .75R: -nan, count: 0, loss = 19847.289062, class_loss = 19847.289062, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.391109, GIOU: 0.391109), Class: 0.591059, Obj: 0.508713, No Obj: 0.510443, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 296.320465, class_loss = 295.133118, iou_loss = 1.187347
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513751, .5R: -nan, .75R: -nan, count: 0, loss = 1243.922363, class_loss = 1243.922363, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515885, .5R: -nan, .75R: -nan, count: 0, loss = 19817.544922, class_loss = 19817.544922, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.461915, GIOU: 0.461915), Class: 0.318800, Obj: 0.724522, No Obj: 0.509527, .5R: 0.000000, .75R: 0.000000, count: 1, loss = 297.660736, class_loss = 296.843903, iou_loss = 0.816833
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.293961, GIOU: 0.293961), Class: 0.471896, Obj: 0.731135, No Obj: 0.512969, .5R: 0.000000, .75R: 0.000000, count: 1, loss = 1243.150024, class_loss = 1242.249878, iou_loss = 0.900146
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: 0.550772, GIOU: 0.501257), Class: 0.629510, Obj: 0.335773, No Obj: 0.516104, .5R: 0.666667, .75R: 0.000000, count: 3, loss = 19816.214844, class_loss = 19814.691406, iou_loss = 1.523438
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.327042, GIOU: 0.327042), Class: 0.503100, Obj: 0.562516, No Obj: 0.510812, .5R: 0.333333, .75R: 0.000000, count: 3, loss = 301.501648, class_loss = 294.666290, iou_loss = 6.835358
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.417478, GIOU: 0.417478), Class: 0.796893, Obj: 0.485718, No Obj: 0.513769, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 1246.463745, class_loss = 1244.626343, iou_loss = 1.837402
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515707, .5R: -nan, .75R: -nan, count: 0, loss = 19775.412109, class_loss = 19775.412109, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.131793, GIOU: 0.131793), Class: 0.626526, Obj: 0.410112, No Obj: 0.510168, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.845490, class_loss = 296.381561, iou_loss = 4.463928
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513515, .5R: -nan, .75R: -nan, count: 0, loss = 1243.968872, class_loss = 1243.968872, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513706, .5R: -nan, .75R: -nan, count: 0, loss = 19558.457031, class_loss = 19558.457031, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.501260, GIOU: 0.418962), Class: 0.555911, Obj: 0.615593, No Obj: 0.510861, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.056305, class_loss = 295.972687, iou_loss = 1.083618
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513398, .5R: -nan, .75R: -nan, count: 0, loss = 1247.077148, class_loss = 1247.077148, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517002, .5R: -nan, .75R: -nan, count: 0, loss = 19938.962891, class_loss = 19938.962891, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.365888, GIOU: 0.223562), Class: 0.381868, Obj: 0.496718, No Obj: 0.511045, .5R: 0.333333, .75R: 0.000000, count: 6, loss = 305.670807, class_loss = 296.003021, iou_loss = 9.667786
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.571095, GIOU: 0.496809), Class: 0.912670, Obj: 0.776017, No Obj: 0.513731, .5R: 1.000000, .75R: 0.000000, count: 1, loss = 1241.132080, class_loss = 1240.845703, iou_loss = 0.286377
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515431, .5R: -nan, .75R: -nan, count: 0, loss = 19745.683594, class_loss = 19745.683594, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.470853, GIOU: 0.443517), Class: 0.297879, Obj: 0.434698, No Obj: 0.511102, .5R: 0.500000, .75R: 0.500000, count: 2, loss = 300.864594, class_loss = 297.943237, iou_loss = 2.921356
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513240, .5R: -nan, .75R: -nan, count: 0, loss = 1243.859741, class_loss = 1243.859741, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514903, .5R: -nan, .75R: -nan, count: 0, loss = 19654.580078, class_loss = 19654.580078, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.149188, GIOU: 0.149188), Class: 0.381780, Obj: 0.375320, No Obj: 0.510297, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 301.921967, class_loss = 296.766846, iou_loss = 5.155121
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.182685, GIOU: -0.141025), Class: 0.619546, Obj: 0.682510, No Obj: 0.513752, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 1249.834106, class_loss = 1241.595947, iou_loss = 8.238159
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515351, .5R: -nan, .75R: -nan, count: 0, loss = 19747.876953, class_loss = 19747.876953, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.277695, GIOU: 0.277695), Class: 0.476501, Obj: 0.404489, No Obj: 0.511723, .5R: 0.250000, .75R: 0.000000, count: 4, loss = 305.494537, class_loss = 296.066254, iou_loss = 9.428284
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514196, .5R: -nan, .75R: -nan, count: 0, loss = 1249.073242, class_loss = 1249.073242, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517234, .5R: -nan, .75R: -nan, count: 0, loss = 19921.966797, class_loss = 19921.966797, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.462693, GIOU: 0.393040), Class: 0.408617, Obj: 0.402200, No Obj: 0.509478, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 297.106995, class_loss = 295.961365, iou_loss = 1.145630
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513571, .5R: -nan, .75R: -nan, count: 0, loss = 1245.160034, class_loss = 1245.160034, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515556, .5R: -nan, .75R: -nan, count: 0, loss = 19772.378906, class_loss = 19772.378906, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.315615, GIOU: 0.183908), Class: 0.389291, Obj: 0.431533, No Obj: 0.511322, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 299.212738, class_loss = 296.941742, iou_loss = 2.270996
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513528, .5R: -nan, .75R: -nan, count: 0, loss = 1243.079834, class_loss = 1243.079834, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515483, .5R: -nan, .75R: -nan, count: 0, loss = 19767.140625, class_loss = 19767.140625, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.484859, GIOU: 0.453572), Class: 0.476072, Obj: 0.670744, No Obj: 0.510154, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 299.076508, class_loss = 297.208679, iou_loss = 1.867828
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513075, .5R: -nan, .75R: -nan, count: 0, loss = 1239.273682, class_loss = 1239.273682, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515077, .5R: -nan, .75R: -nan, count: 0, loss = 19723.650391, class_loss = 19723.650391, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.280235, GIOU: 0.066334), Class: 0.539506, Obj: 0.588214, No Obj: 0.509598, .5R: 0.000000, .75R: 0.000000, count: 3, loss = 299.025085, class_loss = 294.405640, iou_loss = 4.619446
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513909, .5R: -nan, .75R: -nan, count: 0, loss = 1248.298096, class_loss = 1248.298096, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516008, .5R: -nan, .75R: -nan, count: 0, loss = 19794.751953, class_loss = 19794.751953, iou_loss = 0.000000

 5: 7108.871094, 7125.443359 avg loss, 0.000000 rate, 11.008647 seconds, 160 images
Loaded: 0.000033 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.374196, GIOU: 0.234251), Class: 0.541745, Obj: 0.482864, No Obj: 0.510332, .5R: 0.000000, .75R: 0.000000, count: 4, loss = 299.808777, class_loss = 295.688110, iou_loss = 4.120667
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.757731, GIOU: 0.744301), Class: 0.767388, Obj: 0.802771, No Obj: 0.513690, .5R: 1.000000, .75R: 1.000000, count: 1, loss = 1243.432495, class_loss = 1243.148682, iou_loss = 0.283813
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516302, .5R: -nan, .75R: -nan, count: 0, loss = 19848.748047, class_loss = 19848.748047, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.523341, GIOU: 0.412761), Class: 0.623002, Obj: 0.355233, No Obj: 0.510546, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.250275, class_loss = 295.863495, iou_loss = 1.386780
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513121, .5R: -nan, .75R: -nan, count: 0, loss = 1242.242310, class_loss = 1242.242310, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515943, .5R: -nan, .75R: -nan, count: 0, loss = 19776.738281, class_loss = 19776.738281, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.553743, GIOU: 0.547877), Class: 0.365099, Obj: 0.470679, No Obj: 0.510551, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 298.103607, class_loss = 297.024109, iou_loss = 1.079498
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513806, .5R: -nan, .75R: -nan, count: 0, loss = 1249.328369, class_loss = 1249.328369, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517816, .5R: -nan, .75R: -nan, count: 0, loss = 20010.890625, class_loss = 20010.890625, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.273358, GIOU: 0.167304), Class: 0.519112, Obj: 0.357619, No Obj: 0.511083, .5R: 0.000000, .75R: 0.000000, count: 3, loss = 303.577759, class_loss = 297.790955, iou_loss = 5.786804
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513852, .5R: -nan, .75R: -nan, count: 0, loss = 1246.657837, class_loss = 1246.657837, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516051, .5R: -nan, .75R: -nan, count: 0, loss = 19798.386719, class_loss = 19798.386719, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.428731, GIOU: 0.362086), Class: 0.524090, Obj: 0.504072, No Obj: 0.510662, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 298.936493, class_loss = 297.523743, iou_loss = 1.412750
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513762, .5R: -nan, .75R: -nan, count: 0, loss = 1247.855103, class_loss = 1247.855103, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517401, .5R: -nan, .75R: -nan, count: 0, loss = 19977.652344, class_loss = 19977.652344, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.363226, GIOU: 0.302415), Class: 0.493714, Obj: 0.502229, No Obj: 0.510423, .5R: 0.166667, .75R: 0.000000, count: 6, loss = 301.718842, class_loss = 294.256653, iou_loss = 7.462189
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: 0.541692, GIOU: 0.541692), Class: 0.708799, Obj: 0.518691, No Obj: 0.514465, .5R: 1.000000, .75R: 0.000000, count: 1, loss = 1245.465210, class_loss = 1245.216797, iou_loss = 0.248413
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516180, .5R: -nan, .75R: -nan, count: 0, loss = 19858.056641, class_loss = 19858.056641, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.233445, GIOU: -0.161744), Class: 0.430999, Obj: 0.330541, No Obj: 0.509809, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 304.287170, class_loss = 296.696136, iou_loss = 7.591034
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513362, .5R: -nan, .75R: -nan, count: 0, loss = 1245.550659, class_loss = 1245.550659, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516990, .5R: -nan, .75R: -nan, count: 0, loss = 19946.060547, class_loss = 19946.060547, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.340895, GIOU: 0.309202), Class: 0.469563, Obj: 0.481942, No Obj: 0.510123, .5R: 0.000000, .75R: 0.000000, count: 4, loss = 301.116272, class_loss = 294.979523, iou_loss = 6.136749
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513585, .5R: -nan, .75R: -nan, count: 0, loss = 1247.079590, class_loss = 1247.079590, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517578, .5R: -nan, .75R: -nan, count: 0, loss = 19983.195312, class_loss = 19983.195312, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.185555, GIOU: -0.081218), Class: 0.575524, Obj: 0.598901, No Obj: 0.510565, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.600586, class_loss = 294.906464, iou_loss = 3.694122
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513700, .5R: -nan, .75R: -nan, count: 0, loss = 1245.810791, class_loss = 1245.810791, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516411, .5R: -nan, .75R: -nan, count: 0, loss = 19830.126953, class_loss = 19830.126953, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.510278, GIOU: 0.490179), Class: 0.460145, Obj: 0.408580, No Obj: 0.510870, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 300.154755, class_loss = 299.010406, iou_loss = 1.144348
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513745, .5R: -nan, .75R: -nan, count: 0, loss = 1247.520874, class_loss = 1247.520874, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517078, .5R: -nan, .75R: -nan, count: 0, loss = 19939.642578, class_loss = 19939.642578, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.278277, GIOU: 0.238597), Class: 0.605114, Obj: 0.621879, No Obj: 0.510469, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 296.536072, class_loss = 294.504791, iou_loss = 2.031281
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513563, .5R: -nan, .75R: -nan, count: 0, loss = 1241.749878, class_loss = 1241.749878, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514904, .5R: -nan, .75R: -nan, count: 0, loss = 19710.552734, class_loss = 19710.552734, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.452689, GIOU: 0.450284), Class: 0.598184, Obj: 0.507145, No Obj: 0.510263, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.471802, class_loss = 295.832001, iou_loss = 1.639801
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513384, .5R: -nan, .75R: -nan, count: 0, loss = 1244.860596, class_loss = 1244.860596, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517566, .5R: -nan, .75R: -nan, count: 0, loss = 19985.580078, class_loss = 19985.580078, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.440380, GIOU: 0.325451), Class: 0.588862, Obj: 0.610379, No Obj: 0.511193, .5R: 0.250000, .75R: 0.000000, count: 4, loss = 297.907806, class_loss = 295.046722, iou_loss = 2.861084
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513948, .5R: -nan, .75R: -nan, count: 0, loss = 1249.142578, class_loss = 1249.142578, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.518245, .5R: -nan, .75R: -nan, count: 0, loss = 20041.654297, class_loss = 20041.654297, iou_loss = 0.000000
